record_id,name,name_contact_person_db,email_contact_person_db,link_contact_form,country,datatype,ongoing,link,type_ehr,type_insurance_claims,type_dz_cohort,type_national_registry,type_other,pub_title_1,pub_title_2,pub_title_3,pub_title_4,pub_title_5,pub_title_6,pub_title_7,pub_title_8,pub_title_9,pub_title_10,pub_title_11,pub_title_12,pub_title_13,pub_title_14,pub_title_15,pub_title_16,pub_title_17,pub_title_18,pub_title_19,author_contact_1,author_contact_2,author_contact_3,author_contact_4,author_contact_5,author_contact_6,author_contact_7,author_contact_8,author_contact_9,author_contact_10,author_contact_11,author_contact_12,author_contact_13,author_contact_14,author_contact_15,author_contact_16,author_contact_17,author_contact_18,author_contact_19,data_dictionary,data_dictionary_link
1,"4 Hospitals in Hubei Province, China",NA,NA,NA,Other: China,Hospital data (electronic health record),3,NA,1,0,0,0,NA,"Effectiveness of Systemic Corticosteroids Therapy for Nonsevere Patients With COVID-19: A Multicenter, Retrospective, Longitudinal Cohort Study.",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Yanhong Gong, PhD, Department of Social Medicine and
Health Management, Tongji Medical College, Huazhong University of Sci-
ence and Technology, Wuhan 430030, P. R. China. Email: gongyanhong@
hust.edu.cn",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,No,NA
2,AP-HP Datawarehouse,NA,NA,https://eds.aphp.fr/contact/feedback,France,Hospital data (electronic health record),1,https://eds.aphp.fr/nos-services/recherche-innovation,1,0,0,0,NA,Association between antidepressant use and reduced risk of intubation or death in hospitalized patients with COVID-19: results from an observational study.,Observational study of haloperidol in hospitalized patients with COVID-19.,Association between benzodiazepine receptor agonist use and mortality in patients hospitalised for COVID-19: a multicentre observational study.,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Nicolas Hoertel, [email]","Marina Sanchez-Rico
De´partement de Psychiatrie, Hoˆpital Corentin-Celton, Centre Universite´ de Paris, AP-HP, Issy-les-
Moulineaux, France
[email]","N. Hoertel,
E-mail: [email];
[email]",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,No,NA
3,Agency for Health Protection (AHP) of Milan,NA,NA,NA,Other: Italy,"National registries (e.g. death registry, cancer registry, etc.)",3,NA,0,0,0,1,NA,"Metabolic syndrome and risk of COVID-19-related hospitalization: a large, population-based cohort study carried out during the first European outbreak of SARS-CoV-2 infection in the Metropolitan area of Milan (Lombardy Region, Northern Italy).",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Antonio Giampiero Russo; [email],NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,No,NA
4,Amsterdam UMC,NA,[email],NA,Other: Netherlands,Hospital data (electronic health record),1,[Reuse of health care data for scientific research (amsterdamumc.org)](https://www.amsterdamumc.org/en/research/support/services-facilities/data-management/reuse-of-health-care-data-for-scientific-research.htm),1,0,0,0,NA,Increasing serum iron levels and their role in the risk of infectious diseases: a Mendelian randomization approach.,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Corresponding author. Lady Davis Institute for Medical Research, Jewish General Hospital, Pavilion H-413, 3755 Coˆte-
Ste-Catherine, Montre´ al, QC H3T 1E2, Canada. E-mail: [email]",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,No,NA
5,Bellvitge University Hospital Data Warehouse,"Sebastià Videla
PI of https://catalogues.ema.europa.eu/node/3004/administrative-details",[email],NA,Spain,Hospital data (electronic health record),3,NA,1,0,0,0,NA,Effect of positive microbiological testing on antibiotic de-escalation and outcomes in community-acquired pneumonia: a propensity score analysis.,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Gudiol, Hospital Universitari de Bellvitge, Department of Infectious Diseases, Hospital de Bellvitge, c/ Feixa Llarga s/n 08097, L'Hospitalet d’Llobregat, Barcelona, Spain.
[email]",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,No,NA
6,Brazilian COVID-19 Registry.,NA,NA,NA,NA,NA,3,NA,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,No,NA
7,CORIST Collaboration,"PI: Augusto Di Castelnuovo, MSc, PhD
IRCCS Neuromed",[email],NA,Other: Italy,Hospital data (electronic health record),3,https://www.ahajournals.org/doi/10.1161/HYPERTENSIONAHA.120.15370,1,0,0,0,NA,Use of hydroxychloroquine in hospitalised COVID-19 patients is associated with reduced mortality: Findings from the observational multicentre Italian CORIST study.,Heparin in COVID-19 Patients Is Associated with Reduced In-Hospital Mortality: The Multicenter Italian CORIST Study.,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Licia Iacoviello, Department of Epidemiology and Prevention, IRCCS Neuromed, Via dell’Elettronica, 86077 Pozzilli (IS), Italy. [email] ","Licia Iacoviello, MD, PhD, Department of Epidemiology and Prevention, IRCCS Neuromed, Via dell’Elettronica, 86077 Pozzilli, Isernia, Italy (e-mail: [email])",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,No,NA
8,CORONADO Study,NA,NA,NA,France,Hospital data (electronic health record),3,https://clinicaltrials.gov/study/NCT04324736?tab=table,1,0,0,0,NA,Routine use of statins and increased COVID-19 related mortality in inpatients with type 2 diabetes: Results from the CORONADO study.,Use of dipeptidyl peptidase-4 inhibitors and prognosis of COVID-19 in hospitalized patients with type 2 diabetes: A propensity score analysis from the CORONADO study.,Metformin use is associated with a reduced risk of mortality in patients with diabetes hospitalised for COVID-19.,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Bertrand Cariou, [email]","[email]
Bertrand Cariou, Department of Endocrinology, Diabetology and Nutrition, l'institut du thorax, CHU Nantes, Hôpital Guillaume et René Laennec, 44093 Nantes Cedex 01, France","[email] (J.-D. Lalau), [email] (A. Al-Salameh)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,No,NA
9,COVID19@Spain cohort,"Principal Investigator: ""Jesús Rodríguez-Bano, Servicio de Enfermedades Infecciosas, Hospital Universitario Virgen Macarena, Avda Dr Fedriani 3, 41009 Seville. Spain. 
E-mail address: [email] (J. Rodríguez-Bano) """,[email],NA,Spain,Hospital data (electronic health record),2,https://classic.clinicaltrials.gov/ct2/show/NCT04355871,1,0,0,0,NA,Treatment with tocilizumab or corticosteroids for COVID-19 patients with hyperinflammatory state: a multicentre cohort study (SAM-COVID-19).,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Jesús Rodríguez-Bano, Servicio de Enfermedades Infecciosas, Hospital Universitario Virgen Macarena, Avda Dr Fedriani 3, 41009 Seville. Spain. 
E-mail address: [email] (J. Rodríguez-Bano) ",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,No,NA
10,COVIREGI-JP,NA,NA,https://forms.office.com/Pages/ResponsePage.aspx?id=rfmKb0dWY02rIduJRTcy9zWARyAAK_9PtHty_O8zSjRUQkQzWlZWSDdPWUY5UFVKWDA3QkZDNklMNi4u,Japan,Hospital data (electronic health record); Disease specific network (cohort study),1,"https://rebind.ncgm.go.jp/coviregi/
https://academic.oup.com/cid/article/73/11/e3677/5912544",1,0,1,0,NA,Evaluation of the efficacy of anticoagulation therapy in reducing mortality in a nationwide cohort of hospitalized patients with coronavirus disease in Japan.,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Department of Cardiology, National Centre for Global Health and Medicine, 1-12-1 Toyama Shinjuku-ku, Tokyo 162-8655, Japan. Tel.: [phone]; fax: [phone]. E-mail address: [email] (H. Hara)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,No,NA
11,DPC Japan,NA,NA,NA,Japan,Hospital data (electronic health record),1,"https://www.jstage.jst.go.jp/article/ace/1/3/1_76/_pdf#:~:text=The%20Diagnosis%20Procedure%20Combination%20(DPC,system%20(DPC%2F%20PDPS).",1,0,0,0,NA,Impact of corticosteroid administration within 7 days of the hospitalization for influenza pneumonia with respiratory failure: A propensity score analysis using a nationwide administrative database,Antithrombin and mortality in severe pneumonia patients with sepsis-associated disseminated intravascular coagulation: an observational nationwide study.,Adjunctive Corticosteroids decreased the risk of mortality of non-HIV Pneumocystis Pneumonia.,Azithromycin plus beta-lactam versus levofloxacin plus beta-lactam for severe community-acquired pneumonia: A retrospective nationwide database analysis.,Effects of additive corticosteroid therapy on 90-day survival in patients with community-onset pneumonia.,Early physical rehabilitation effectiveness in frail older patients hospitalized for community-acquired pneumonia: analysis of a nationwide database in Japan.,Association Between Systemic Corticosteroid Use and Mortality in Patients with Epiglottitis.,Intravenous methylprednisolone pulse therapy and the risk of in-hospital mortality among acute COVID-19 patients: Nationwide clinical cohort study.,Association between Legionella urinary antigen tests on admission and inhospital mortality in patients with atypical pneumonia: A nationwide database study.,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Takashi Kido
[email]; Tel.: [phone]","Takashi Tagami, Department of Clinical Epidemiology and Health Economics, School of Public Health, Graduate School of Medicine, University of Tokyo, 7‐3‐1 Hongo, Bunkyo‐ku, Tokyo 1138555, Japan.Tel.: [phone]; fax: [phone].E‐mail:
[email]","Kiyohide Fushimi

Department of Clinical Data Management and Research, Clinical Research Center, National Hospital Organization Headquarters, 2-5-21, Higashigaoka, Meguro-Ku, 152-8621, Tokyo, Japan. Electronic address: [email].","Corresponding author. Division of Infectious Diseases, Jichi Medical University Hospital, 3311-1 Yakushiji, Shimotsuke, Tochigi 329-0498, Japan. E-mail addresses: [email] (J. Suzuki), [email] (Y. Sasabuchi), [email] (S. Hatakeyama), [email] (H. Matsui), [email] (T. Sasahara), [email] (Y. Morisawa), [email] (T. Yamada), [email] (H. Yasunaga).","E-mail addresses: [email] (T. Tachiwada), [email] (S. Noguchi), [email] (K. Muramatsu), [email] (K. Akata), [email] (K. Yamasaki), [email] (T. Asakawa), [email] (Y. Fujino), [email] (K. Fushimi), [email] (S. Matsuda), [email] (H. Mukae), [email] (K. Yatera)","Akio Shimizu 
[email]","Yuya Kimura, MD, Clinical Research Center, National Hospital Organization Tokyo National Hospital, 3-1-1 Takeoka, Kiyose-shi, Tokyo 204-8585, Japan.

Email: [email]","Yasuharu Tokuda
[email]","Masayuki Endo, Department of Clinical Epidemiology and Health Economics, School of Public Health, The University of Tokyo, 7-3-1 Hongo, Bunkyo-ku, Tokyo 113-0033, Japan. E-mail: [email]",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,No,NA
12,DRC Ministry of Health’s COVID-19 Multi-Sectoral Response Committee database,NA,NA,NA,Other: Democratic Republic Congo,"Hospital data (electronic health record); National registries (e.g. death registry, cancer registry, etc.)",3,NA,1,0,0,1,NA,Clinical Characteristics and Outcomes of Patients Hospitalized for COVID-19 in Africa: Early Insights from the Democratic Republic of the Congo.,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Address correspondence to Jean B. Nachega, Department of Epidemiology, Infectious Diseases and Microbiology, Center for Global Health, University of Pittsburgh Graduate School of Public Health, 130 DeSoto St., Crabtree Hall A531, Pittsburgh, PA 15261. E-mail: [email]",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,No,NA
13,Department of Veterans Health Administration (VHA) healthcare system,NA,[email],NA,USA,Hospital data (electronic health record),1,"https://virec.research.va.gov/Non-VA-Researchers/Info_for_NonVA_Researchers.pdf; 
https://www.data.va.gov/",1,0,0,0,NA,Prior cardiovascular disease is associated with increased short and long-term mortality in COPD patients with community-acquired pneumonia,Prior cardiovascular disease increases long-term mortality in COPD patients with pneumonia.,Mortality Trends for Veterans Hospitalized With Heart Failure and Pneumonia Using Claims-Based vs Clinical Risk-Adjustment Variables.,Empirical Anti-MRSA vs Standard Antibiotic Therapy and Risk of 30-Day Mortality in Patients Hospitalized for Pneumonia.,Early initiation of prophylactic anticoagulation for prevention of coronavirus disease 2019 mortality in patients admitted to hospital in the United States: cohort study.,Early Convalescent Plasma Therapy and Mortality Among US Veterans Hospitalized With Nonsevere COVID-19: An Observational Analysis Emulating a Target Trial.,"Characteristics and outcomes of 627 044 COVID-19 patients living with and without obesity in the United States, Spain, and the United Kingdom.",Kidney Outcomes in Long COVID.,Risks and burdens of incident diabetes in long COVID: a cohort study.,Acute and postacute sequelae associated with SARS-CoV-2 reinfection.,Long-term neurologic outcomes of COVID-19.,Risks and burdens of incident dyslipidaemia in long COVID: a cohort study.,Nirmatrelvir and risk of hospital admission or death in adults with covid-19: emulation of a randomized target trial using electronic health records.,Molnupiravir and risk of post-acute sequelae of covid-19: cohort study.,Incidence and Outcomes of Non-Ventilator-Associated Hospital-Acquired Pneumonia in 284 US Hospitals Using Electronic Surveillance Criteria.,Mortality Among US Veterans Admitted to Community vs Veterans Health Administration Hospitals for COVID-19.,NA,NA,NA,"Marcos I. Restrepo, VERDICT (11C6), South Texas Veterans Health Care System ALMD, 7400 Merton Minter Boulevard, San Antonio, TX, 78229, USA. E-mail: [email]","M.I. Restrepo, VERDICT (11C6), South Texas Veterans Health Care System ALMD, 7400 Merton Minter Boulevard, San Antonio, TX, 78229, USA. E-mail: [email]","Amal N. Trivedi, MD, MPH, 121 S Main St, 7th Floor, Providence, RI 02903
([email]).","Barbara
Ellen Jones, MD, MSc, Division of
Pulmonary and Critical Care, Veterans
Affairs Salt Lake City Health Care
System, 50 N Medical Dr,
Wintrobe 701, Salt Lake City, UT
84132 ([email])",C T Rentsch [email] (or @darthctr on Twitter)," Kelly Cho, PhD, VA Boston Healthcare System, 150 S. Huntington Avenue, 
Boston, MA 02130 ([email]).","Talita Duarte-Salles

Fundació Institut Universitari per a la recerca a l’Atenció Primària de Salut Jordi Gol i Gurina (IDIAPJGol), Barcelona, Spain
[email]"," Dr. Ziyad Al-Aly, Veterans Affairs Saint Louis Health Care System, 915 North Grand Boulevard, 151-JC, Saint Louis, MO 63106. Email: [email]","Dr Ziyad Al-Aly, Clinical 
Epidemiology Center, and 
Development Service, 
VA Saint Louis Health Care 
System, Saint Louis, MO 63011, 
USA
[email]","Ziyad Al-Aly, Veterans Research and Education Foundation of St. Louis, St. Louis, MO, USA, [email]","Z Al-Aly VA Saint Louis Health Care System, Saint Louis, MO 63106, USA [email] (or @zalaly on Twitter)","Z Al-Aly VA Saint Louis Health Care System, Saint Louis, MO 63106, USA [email] (or @zalaly on Twitter)","Z Al-Aly
[email] 
(or @zalaly on Twitter; 
ORCID 0000-0002-2600-0434)","Z Al-Aly VA Saint Louis Health Care System, Saint Louis, MO 63106, USA [email] (or @zalaly on Twitter)","Barbara E. Jones, MD, MS, University of Utah School of Medicine, 50 N Medical Dr, 701 Wintrobe, Salt Lake City, UT 84103 ([email]).","Michael E. Ohl, MD, MSPH, Veterans Rural Health Resource Center–Iowa City, Iowa City Veterans Affairs Health Care System, 601 Highway 6 W, Bldg 42, Iowa City, IA 52246 ([email]).",NA,NA,NA,No,NA
14,ESMO-CoCARE,NA,[email],NA,"Other: World-Wide (UK, Spain, Switzerland, Russia, South Korea, Philippines, ...)",Hospital data (electronic health record); Disease specific network (cohort study),3,https://www.esmo.org/covid-19-and-cancer/registries-studies-and-surveys/esmo-cocare-registry,1,0,1,0,NA,Immune checkpoint inhibitor therapy and outcomes from SARS-CoV-2 infection in patients with cancer: a joint analysis of OnCovid and ESMO-CoCARE registries.,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Dr Alessio Cortellini; [email],NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,No,NA
15,Emergency-Rheum,NA,NA,NA,Other: China,Hospital data (electronic health record),3,NA,1,0,0,0,NA,Mortality risk prediction in lupus patients complicated with invasive infection in the emergency department: LUPHAS score,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Yi Chen, Department of Emergency Medicine, South Campus, Ren Ji Hospital, School of Medicine, Shanghai Jiao Tong University, No. 2000, 
Jiangyue Road, Minhang District, Shanghai 201112, China [email]",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,No,NA
16,French COVID Cohort,Dominique will definitely know about this.,NA,NA,France,Hospital data (electronic health record); Disease specific network (cohort study),1,"https://clinicaltrials.gov/study/NCT04262921
https://orchestra-cohort.eu/cohort-statistics/",1,0,1,0,NA,Chronic use of renin-angiotensin-aldosterone system blockers and mortality in COVID-19: A multicenter prospective cohort and literature review.,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Nathalie Gault, INSERM CIC-EC 1425, Hôpital Bichat, 46 rue Henri Huchard, 75018 Paris

Email: [email]",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,No,NA
17,German National Pandemic Cohort Network (NAPKON),NA,[email],Kontakt - NAPKON,NA,NA,3,NA,0,0,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,No,NA
