record_id,name,name_contact_person_db,email_contact_person_db,link_contact_form,country,datatype,ongoing,link,type_ehr,type_insurance_claims,type_dz_cohort,type_national_registry,type_other,pub_title_1,pub_title_2,pub_title_3,pub_title_4,pub_title_5,pub_title_6,pub_title_7,pub_title_8,pub_title_9,pub_title_10,pub_title_11,pub_title_12,pub_title_13,pub_title_14,pub_title_15,pub_title_16,pub_title_17,pub_title_18,pub_title_19,author_contact_1,author_contact_2,author_contact_3,author_contact_4,author_contact_5,author_contact_6,author_contact_7,author_contact_8,author_contact_9,author_contact_10,author_contact_11,author_contact_12,author_contact_13,author_contact_14,author_contact_15,author_contact_16,author_contact_17,author_contact_18,author_contact_19,data_dictionary,data_dictionary_link
18,HIRA-Covid19,NA,NA,NA,South Korea,Insurance/claims data (prescription data),3,https://www.hira-covid19.net/,0,1,0,0,NA,The prognostic role of anticoagulants in COVID-19 patients: national COVID-19 cohort in South Korea.,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Young-Geun Choi, Assistant Professor. Department of Statistics, Sookmyung Women’s University, 99 Cheongpa-Ro-47-Gil, Yongsan-Gu, Seoul 04310, South Korea. Email: [email].",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,No,NA
19,HM Hospitales,NA,[email],NA,Spain,Hospital data (electronic health record),1,"https://www.internationalhm.com/en/investigation/investigation-lines

https://www.hmhospitales.com/SiteAssets/coronavirus/covid-data-save-lives/english-version/Aplication_for_acces_to_Dataset_V3%2520-%2520English.docx&ved=2ahUKEwj4mPa-1qiFAxWcEhAIHVK6C5cQFnoECBIQAQ&usg=AOvVaw3UYA7T8wISBeLQPSGy2Ioz",1,0,0,0,NA,The association between treatment with heparin and survival in patients with Covid-19.,The association of treatment with hydroxychloroquine and hospital mortality in COVID-19 patients.,Effects of tocilizumab on mortality in hospitalized patients with COVID-19: a multicentre cohort study.,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Luis Ayerbe 
[email]
Centre of Primary Care and Public Health, Queen Mary 
University of London, 58 Turner Street, London E1 2AB, 
UK","Luis Ayerbe 
[email].u","Javier Martínez-Sanz, Department of Infectious Diseases, Hospital Universitario Ramón y Cajal, Facultad de Medicina, Universidad de Alcalá (IRYCIS), Carretera de Colmenar Viejo, Km 9.100, 28034, Madrid, Spain.
[email]",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,No,NA
20,HOMERuN Network,"Andrew Auerbach (Available upon ""reasonable request"")",[email],NA,USA,Hospital data (electronic health record),3,https://hospitalinnovate.org/projects/completed-projects/,1,0,0,0,NA,Venous thromboembolism (VTE) prevention and diagnosis in COVID-19: Practice patterns and outcomes at 33 hospitals.,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Anna Parks, [email]",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,No,NA
21,HSC Honest Broker Service,NA,NA,Contact us - Business Services Organisation (BSO) Website,NA,NA,3,NA,1,1,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,No,NA
22,Harvard Pilgrim Health Care Institute (HCA Healthcare Networks),None found directly. Indirect: Analytics director Jessica Sturtevant [email],NA,NA,USA,Hospital data (electronic health record),3,NA,1,0,0,0,NA,Incidence and Outcomes of Non-Ventilator-Associated Hospital-Acquired Pneumonia in 284 US Hospitals Using Electronic Surveillance Criteria.,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Barbara E. Jones, MD, MS, University of Utah School of Medicine, 50 N Medical Dr, 701 Wintrobe, Salt Lake City, UT 84103 ([email]).",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,No,NA
23,Health Insurance Review and Assessment Service (HIRA) database,NA,NA,NA,South Korea,Insurance/claims data (prescription data),3,hira-covid19.net is offline.,0,1,0,0,NA,Association Between Nonsteroidal Antiinflammatory Drug Use and Adverse Clinical Outcomes Among Adults Hospitalized With Coronavirus 2019 in South Korea: A Nationwide Study.,COVID-19-related outcomes in immunocompromised patients: A nationwide study in Korea.,The association between statin and COVID-19 adverse outcomes: national COVID-19 cohort in South Korea.,The association between immunosuppressants use and COVID-19 adverse outcomes: national COVID-19 cohort in South Korea.,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Ju-Young Shin, School of Pharmacy, Sungkyunkwan University, 2066, Seobu-ro, Jangan-gu, Suwon, Gyeonggi-do 16419, South Korea; Samsung Advanced Institute for Health Sciences & Technology, Sungkyunkwan University, 81 Irwon-ro, Gangnam-gu, Seoul 06351, 
South Korea ([email])","Sun-Young JungI
* E-mail: [email]
College of Pharmacy, Chung-Ang University, Seoul, Republic of Korea, Department of Global Innovative Drugs, Graduate School of Chung-Ang University, Seoul, Republic of Korea","Young-Geun Choi, PhD. Assistant Professor, Department of Statistics, Sookmyung Women’s University, 99 Cheongpa-Ro-47-
Gil, Yongsan-Gu, Seoul 04310, South Korea. Email: [email]","Young-Geun Choi, Assistant Professor, PhD. Department of Statistics, Sookmyung Women’s University, Seoul 04310, South 
Korea. Email: [email]. ",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,No,NA
24,HealthVerity,NA,NA,Demo request: https://healthverity.com/mastersets/demo-request/,USA,Insurance/claims data (prescription data),3,https://healthverity.com/mastersets/covid-19/,0,1,0,0,NA,Real-world comparative effectiveness of mRNA-1273 and BNT162b2 vaccines among immunocompromised adults identified in administrative claims data in the United States.,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Aetion, Inc, 5 Pennsylvania Plaza, New York, NY 10001, USA
E-mail address: [email] (K.E. Mues)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,No,NA
25,Hong Kong Hospital Authority (HA),NA,NA,NA,Other: Hong Kong,"Hospital data (electronic health record); National registries (e.g. death registry, cancer registry, etc.)",3,NA,1,0,0,1,NA,Safety of Inactivated and mRNA COVID-19 Vaccination Among Patients Treated for Hypothyroidism: A Population-Based Cohort Study.,Association of Molnupiravir and Nirmatrelvir-Ritonavir with reduced mortality and sepsis in hospitalized omicron patients: a territory-wide study.,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Ian Chi Kei Wong

Centre for Safe Medication Practice and Research, Department of Pharmacology and Pharmacy, Li Ka Shing Faculty of Medicine, The University of Hong Kong, Hong Kong SAR, China.

[email]","Timothy Hudson Rainer, [email]",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,No,NA
26,Hospitalized Adult Influenza Vaccine Effectiveness Network (HAIVEN),J. M. Ferdinands,[email],NA,USA,Hospital data (electronic health record),2,https://www.cdc.gov/flu/vaccines-work/haiven.html,1,0,0,0,NA,"Vaccine Effectiveness against Influenza-Associated Hospitalizations among Adults, 2018-2019, US Hospitalized Adult Influenza Vaccine Effectiveness Network",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA," Jill M. Ferdinands, PhD, Centers for Disease Control and Prevention, 1600 
Clifton Rd NE, MS A-32, Atlanta, GA 30333, USA ([email]).",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,No,NA
27,IQVIA databases,NA,NA,NA,USA; Other: worldwide,Hospital data (electronic health record); Insurance/claims data (prescription data),1,https://www.iqvia.com/solutions/real-world-evidence/real-world-data-and-insights#HealthDataCatalog,1,1,0,0,NA,A retrospective cohort study assessing relative effectiveness of adjuvanted versus high-dose trivalent influenza vaccines among older adults in the United States during the 2018-19 influenza season.,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Global Pricing & Health Economics Director, Seqirus Vaccines Ltd, 25 Deforest Avenue, Summit, NJ 07901, USA. [email]",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,No,NA
28,ISACS-COVID-19,NA,[email],NA,Other: Europe,Hospital data (electronic health record),3,https://clinicaltrials.gov/study/NCT05188612,1,0,0,0,NA,Sex differences and disparities in cardiovascular outcomes of COVID-19.,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Department of Medical and Surgical Sciences, University of Bologna, Padiglione 11, Via Massarenti 9, 40138 Bologna, Italy
Corresponding author. Tel: [phone]; fax: [phone], E-mail: [email]",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,No,NA
29,ISARIC WHO CCP-UK,NA,[email],NA,UK,Hospital data (electronic health record); Disease specific network (cohort study),3,"https://www.bmj.com/content/369/bmj.m1985
",1,0,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,No,NA
30,International Study of Inflammation in COVID‐19,Penney Blakely Kunkle,[email],NA,Other: International,Hospital data (electronic health record),2,"https://clinicaltrials.gov/study/NCT04818866

https://hayek.lab.medicine.umich.edu/research/covid19",1,0,0,0,NA,"Angiotensin-Converting Enzyme Inhibitors, Angiotensin II Receptor Blockers, and Outcomes in Patients Hospitalized for COVID-19.",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Salim S. Hayek, MD, Division of Cardiology, Department of Medicine, University of Michigan Frankel Cardiovascular Center, 1500 E Medical Center Dr, CVC #2709, Ann Arbor, MI 48109. E‐mail: ude.hcimu.dem@keyahs",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,No,NA
31,J-RECOVER study group,NA,NA,NA,Japan,Hospital data (electronic health record),3,https://www.jstage.jst.go.jp/article/ace/4/3/4_22012/_article,1,0,0,0,NA,Early intubation and decreased in-hospital mortality in patients with coronavirus disease 2019.,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"[email]
Ryo Yamamoto
Department of Emergency and Critical Care Medicine, Keio University 
School of Medicine, 35 Shinanomachi, Shinjuku, Tokyo 160-8582, Japan",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,No,NA
32,Johns Hopkins CROWN Registry,NA,[email],NA,USA,Hospital data (electronic health record),3,https://ictr.johnshopkins.edu/covid-research-center/review-committees/cadre/,1,0,0,0,NA,Association Between Chronic Use of Immunosuppresive Drugs and Clinical Outcomes From Coronavirus Disease 2019 (COVID-19) Hospitalization: A Retrospective Cohort Study in a Large US Health System.,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Correspondence: G. C. Alexander, Johns Hopkins Bloomberg School of Public Health, Department of Epidemiology, 615 N Wolfe Street, W6035, Baltimore, MD 21205 ([email]).",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Yes,https://ictr.johnshopkins.edu/covid-research-center/registry-dashboard/jh-crown/
33,"KPNC Virtual Data Warehouse on exposures, outcomes, and covariates of interest",NA,NA,https://divisionofresearch.kaiserpermanente.org/about/contact-us/,USA,Hospital data (electronic health record),1,NA,1,0,0,0,NA,Anakinra or high-dose corticosteroids in COVID-19 pneumonia patients who deteriorate on low-dose dexamethasone: an observational study of comparative effectiveness.,High-dose corticosteroids in patients hospitalized for COVID-19 pneumonia: an observational study of comparative effectiveness.,The impact of timing of initiating invasive mechanical ventilation in COVID-19-related respiratory failure.,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Annette Langer-Gould, Southern California Permanente Medical Group, Neurology Department, Los Angeles Medical Center, 1505 N Edgemont, 5th Floor, Los Angeles, CA 90027.","Annette Langer-Gould, Southern California Permanente Medical Group, Neurology Department, Los Angeles Medical Center, 1505 N Edgemont, 5th Floor, Los Angeles, CA 90027","Kaiser Permanente Northern California Division of Research, 2000 Broadway, Oakland, CA 94612, United States of America. E-mail address: [email] (L.C. Myers)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,No,NA
34,Kaiser Permanente Southern California (KPSC),NA,NA,NA,USA,Hospital data (electronic health record),1,https://www.kp-scalresearch.org/aboutus/resources-capabilities/information-and-data-resources/,1,0,0,0,NA,Safety of Influenza Vaccination Administered During Hospitalization.,Association Between Dexamethasone Treatment After Hospital Discharge for Patients With COVID-19 Infection and Rates of Hospital Readmission and Mortality.,Anakinra or high-dose corticosteroids in COVID-19 pneumonia patients who deteriorate on low-dose dexamethasone: an observational study of comparative effectiveness.,High-dose corticosteroids in patients hospitalized for COVID-19 pneumonia: an observational study of comparative effectiveness.,The impact of timing of initiating invasive mechanical ventilation in COVID-19-related respiratory failure.,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Sara Y. Tartof, PhD, MPH, Department of Research and Evaluation, Kaiser Permanente Southern California, 100 S Los Robles, 2nd Floor, Pasadena, CA 91101 ([email])","Cheng-Wei Huang, MD, Department of Hospital Medicine, Kaiser Permanente Los Angeles Medical Center, 4867 W Sunset Blvd, 6th Flr, Los Angeles, CA 90027 ([email]-gnehc).","Annette Langer-Gould, Southern California Permanente Medical Group, Neurology Department, Los Angeles Medical Center, 1505 N Edgemont, 5th Floor, Los Angeles, CA 90027.","Annette Langer-Gould, Southern California Permanente Medical Group, Neurology Department, Los Angeles Medical Center, 1505 N Edgemont, 5th Floor, Los Angeles, CA 90027","Kaiser Permanente Northern California Division of Research, 2000 Broadway, Oakland, CA 94612, United States of America. E-mail address: [email] (L.C. Myers)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,No,NA
35,Khorshid COVID Cohort (KCC),NA,NA,NA,NA,NA,3,NA,0,0,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,No,NA
36,Korean National Health Insurance Service (NHIS) database,Call Center English Consultant · [phone] (Overseas: 82-[phone]) https://www.nhis.or.kr,NA,NA,South Korea,Insurance/claims data (prescription data),1,NA,0,1,0,0,NA,Cardiovascular outcomes between COVID-19 and non-COVID-19 pneumonia: a nationwide cohort study.,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Sun‑Young Jung - [email], Won‑Young Kim - [email].k",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,No,NA
37,MGH Covid-19 Data Registry,Riccardo Pinciroli,[email],NA,USA,Hospital data (electronic health record),3,https://rc.partners.org/about/projects-initiatives/new-covid-19-research-tools-researchers/covid-19-external-data-sets,1,0,0,0,NA,Association of Statins and 28-Day Mortality Rates in Patients Hospitalized With Severe Acute Respiratory Syndrome Coronavirus 2 Infection.,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Patricia P. Bloom, Division of Gastroenterology and Hepatology, Department 
of Internal Medicine, 1500 E Medical Center Dr, Ann Arbor, MI 48104 ([email]).",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,No,NA
38,MarketScan Medicare Supplemental,NA,NA,Redivis • Contact,NA,NA,3,NA,0,1,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,No,NA
39,Medicare,ResDAC Help Desk The Help Desk can be reached toll-free at (888)9-ResDAC   ([phone]),[email],NA,USA,Insurance/claims data (prescription data),1,NA,0,1,0,0,NA,The Impact of COVID-19 on Postdischarge Outcomes for Dialysis Patients in the United States: Evidence from Medicare Claims Data.,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA," Dr. John D. Kalbfleisch, Kidney Epidemiology and Cost Center, University of Michigan, 1415 Washington Heights,
Suite 3645A SPH I, Ann Arbor, MI 48109. Email: [email]",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,No,NA
40,Mount Sinai Health System,NA,NA,NA,USA,Hospital data (electronic health record),3,https://labs.icahn.mssm.edu/msdw/ (not currently working),1,0,0,0,NA,Association of Reduced Hospitalizations and Mortality Rates Among COVID-19-Vaccinated Patients With Heart Failure.,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Anuradha Lala, MD, Mount Sinai Medical
Center: Mount Sinai Health System. 1 Gustave Levy Pl. New York,",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
41,Mout Sinai Health System Data Warehouse,NA,NA,NA,USA,Hospital data (electronic health record),1,https://labs.icahn.mssm.edu/msdw/data-sources/,1,0,0,0,NA,The association of hemoglobin drop with in-hospital outcomes in COVID-19 patients.,"Hospital factor and prognosis of COVID-19 in New York City, the United States of America: insights from a retrospective cohort study.",The association of statins use with survival of patients with COVID-19.,The association of anticoagulation before admission and survival of patients with COVID-19.,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Dr T. Kuno, MD, PhD, Division of Cardiology, Montefiore Medical Center, Albert Einsten College of Medicine, 111 East 210th St,
New York, 10467-2401, USA. email: [email]","Department of Cardiology, Montefiore Medical Center,
Albert Einstein Medical College, 111 East 210th St, Bronx, NY 10467–2401, USA.
E-mail address: [email]","Department of Cardiology, Montefiore Medical Center,
Albert Einstein Medical College, 111 East 210th St, Bronx, NY 10467–2401, USA.
E-mail address: [email] (T. Kuno)","Department of Cardiology, Montefiore Medical Center,
Albert Einstein Medical College, 111 East 210th St, Bronx, NY 10467–2401, USA.
E-mail address: [email] (T. Kuno)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,No,NA
