record_id,name,name_contact_person_db,email_contact_person_db,link_contact_form,country,datatype,ongoing,link,type_ehr,type_insurance_claims,type_dz_cohort,type_national_registry,type_other,pub_title_1,pub_title_2,pub_title_3,pub_title_4,pub_title_5,pub_title_6,pub_title_7,pub_title_8,pub_title_9,pub_title_10,pub_title_11,pub_title_12,pub_title_13,pub_title_14,pub_title_15,pub_title_16,pub_title_17,pub_title_18,pub_title_19,author_contact_1,author_contact_2,author_contact_3,author_contact_4,author_contact_5,author_contact_6,author_contact_7,author_contact_8,author_contact_9,author_contact_10,author_contact_11,author_contact_12,author_contact_13,author_contact_14,author_contact_15,author_contact_16,author_contact_17,author_contact_18,author_contact_19,data_dictionary,data_dictionary_link
42,National COVID Cohort Collaborative (N3C),https://covid.cd2h.org/ (found by Thale accidentally),NA,N3C Enclave Access Support - Only - N3C Support Desk - Jira Service Management,USA,Hospital data (electronic health record); Disease specific network (cohort study),1,"https://covid.cd2h.org/

Data dictionary: https://ncats.nih.gov/sites/default/files/OMOP_CDM_COVID.pdf",1,0,1,0,NA,Association of Early Aspirin Use With In-Hospital Mortality in Patients With Moderate COVID-19.,Metformin is associated with reduced COVID-19 severity in patients with prediabetes.,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Jonathan H. Chow, MD, Department of Anesthesiology and Critical Care Medicine, George Washington University School of Medicine and Health Sciences, 2300 M St NW, Room 709, Washington, DC 20037 ([email]).","Lawrence Berkeley National Laboratory, 717 Potter St., Berkeley, CA 94710, USA. E-mail address: [email]",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Yes,https://ncats.nih.gov/sites/default/files/OMOP_CDM_COVID.pdf
43,National Health Insurance Research Database (NHIRD),"Pau-Chung Chen
 Institute of Occupational Medicine and Industrial Hygiene, National 
Taiwan University College of Public Health, 17 Xu-Zhou Road, 
Taipei 10055, Taiwan",[email],NA,Other: Taiwan,Insurance/claims data (prescription data),1,"https://nhird.nhri.edu.tw/date_01_en.html
https://www.dovepress.com/taiwans-national-health-insurance-research-database-past-and-future-peer-reviewed-fulltext-article-CLEP",0,1,0,0,NA,Angiotensin-converting enzyme inhibitor/angiotensin II receptor blockers and pneumonia risk among stroke patients.,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Correspondence to Mei-Shu Lai, Graduate Institute of Epidemiology and Preventive Medicine, College of Public Health, National Taiwan University, 5Fl. No. 17, Hsu Chow Road, Taipei 100, Taiwan.Tel: [phone]; fax: [phone]; e-mail: [email]",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,No,NA
44,National Hospital Organization (NHO) Japan database,"For more information about applying to use the NHO database, please contact the Database planning division, Information technology department of the NHO by e-mail",[email],NA,Japan,Hospital data (electronic health record),1,https://pubmed.ncbi.nlm.nih.gov/35615723/,1,0,0,0,NA,Economic and clinical burden from carbapenem-resistant bacterial infections and factors contributing: a retrospective study using electronic medical records in Japan,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Norihiko Inoue, I think... (doesn't say for sure) [email]",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,No,NA
45,New York-Presbyterian Columbia University Irving Medical Center (NYP-CUIMC),"Clinical Data Warehouse Navigator
622 West 168th Street, 10th Floor
New York, NY 10032
United States",[email],NA,USA,Hospital data (electronic health record),3,NA,1,0,0,0,NA,Observational Study of Hydroxychloroquine in Hospitalized Patients with Covid-19.,"Characteristics and outcomes of 627 044 COVID-19 patients living with and without obesity in the United States, Spain, and the United Kingdom.",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Dr. Schluger at the Division of Pulmonary, Allergy, and Critical Care Medicine, Columbia University Irving Medical Center, PH-8 E., Rm. 101, 622 W. 168th St., New York, NY 10032, or at [email].","Talita Duarte-Salles

Fundació Institut Universitari per a la recerca a l’Atenció Primària de Salut Jordi Gol i Gurina (IDIAPJGol), Barcelona, Spain
[email]",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,No,NA
46,"Northwestern Medicine Electronic Data 
Warehouse (NMEDW)",Daniel Schneider (in charge of collecting together ALL datasets from NMEDW),[email],NA,USA,Hospital data (electronic health record),1,https://www.feinberg.northwestern.edu/research/cores/units/edw.html,1,0,0,0,NA,Association of statin use with outcomes of patients admitted with COVID-19: an analysis of electronic health records using superlearner.,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Babafemi Taiwo, [email]",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,No,NA
47,Norwegian Patient Registry (NPR),NA,[email],https://helsedata.no/en/forvaltere/norwegian-institute-of-public-health/norwegian-patient-registry-npr/#nav-heading-3,NA,NA,3,NA,0,0,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,No,NA
48,OnCovid,NA,NA,NA,Other: Europa wide,Disease specific network (cohort study),3,https://imperialbrc.nihr.ac.uk/research/infection/covid-19/covid-19-ongoing-studies/oncovid/,0,0,1,0,NA,Immune checkpoint inhibitor therapy and outcomes from SARS-CoV-2 infection in patients with cancer: a joint analysis of OnCovid and ESMO-CoCARE registries.,"Vaccination against SARS-CoV-2 protects from morbidity, mortality and sequelae from COVID19 in patients with cancer.",Pandemic Phase-Adjusted Analysis of COVID-19 Outcomes Reveals Reduced Intrinsic Vulnerability and Substantial Vaccine Protection From Severe Acute Respiratory Syndrome Coronavirus 2 in Patients With Breast Cancer.,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Dr Alessio Cortellini; [email],"[email], [email] (A. Cortellini)","Alessio Cortellini, MD, PhD, Department of Surgery and Cancer, Imperial College London, Hammersmith Campus, London, United Kingdom; e-mail: [email].",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,No,NA
49,Optum Claims Data,NA,NA,https://www.optum.com/en/business/insights/life-sciences/page.hub5.contact-life-sciences.html,NA,NA,3,NA,0,1,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,No,NA
50,PREDI-CO,NA,NA,NA,Other: Italy,Hospital data (electronic health record),3,https://clinicaltrials.gov/study/NCT04316949,1,0,0,0,NA,Efficacy of corticosteroid treatment for hospitalized patients with severe COVID-19: a multicentre study.,Exposure to psychotropic medications and COVID-19 course after hospital admission: Results from a prospective cohort study.,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Michele Bartoletti, Infectious Diseases Unit, Sant’Orsola Malpighi Hospital, Via Massarenti 11, 40137, Bologna, Italy.
E-mail address: [email] (M. Bartoletti).","Giale Giacobazzi, 96, 41049 Sassuolo (MO), Italy. 
E-mail address: [email] (G. D'Andrea).",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,No,NA
51,Patient Episode Database for Wales,NA,NA,Contact - SAIL Databank,Other: Wales,Hospital data (electronic health record),1,https://dhcw.nhs.wales/information-services/information-delivery/archived-pedw-data-online/,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Yes,https://healthdatagateway.org/en/dataset/318
52,Premier Healthcare Database,NA,[email],NA,USA,Insurance/claims data (prescription data),1,https://offers.premierinc.com/rs/381-NBB-525/images/PremierHealthcareDatabaseWhitepaper.pdf,0,1,0,0,NA,Dualtherapy for pseudomonas and outcomes in healthcare associated pneumonia,Oral versus intravenous fluoroquinolones for the initial treatment of community acquired pneumonia in hospitalized patients,Antimicrobial resistance or delayed appropriate therapy - Does one influence outcomes more than the other among patients with serious infections due to carbapenem-resistant versus carbapenem-susceptible enterobacteriaceae?,Impact of Delayed Appropriate Antibiotic Therapy on Patient Outcomes by Antibiotic Resistance Status From Serious Gram-negative Bacterial Infections,Noninvasive Ventilation Use in Critically Ill Patients with Acute Asthma Exacerbations.,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Department of Medicine, Medicine Institute, Cleveland Clinic, 9500 Euclid Avenue, Cleveland, OH 44195, USA. Tel: [phone]; E-mail: [email]","R. K. Belforti, Baystate Medical Center, 759 Chestnut St, Springfield, MA 01199 ([email])","Thomas P. Lodise, PharmD, PhD, Albany College of Pharmacy and Health Sciences, 106 New Scotland Ave., Albany, NY 12208 ([email])","Nicole G. Bonine, PhD, MPH, Global Health Outcomes Strategy & Research, Allergan plc, 2525 Dupont Drive (T2-2P), Irvine, CA 92612-1599. (E-mail: [email]).","Meghan D. Althoff, M.D., Ph.D., Division of Pulmonary Sciences and Critical Care Medicine, University of Colorado School of Medicine, 12700 East 19th Avenue, RM 9023, Mail Stop C272, Aurora, CO 80045. E-mail: [email]",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,No,NA
53,Providence-Swedish healthcare system,Jane Rattray,[email],NA,USA,Insurance/claims data (prescription data),1,NA,0,1,0,0,NA,Comparing Initial Surgery versus Fibrinolytics for Pleural Space Infections: A Retrospective Multicenter Cohort Study.,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Jed A. Gorden, M.D., Division of Thoracic Surgery and Interventional
Pulmonology, Swedish Cancer Institute, 1101 Madison Street, Suite 900, Seattle, WA 98104. E-mail: [email].",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,No,NA
54,Qatar Cerner-system advanced,"Can't find direct information, but the hospital that ""owns"" the system is Hamad Medical Corporation. Their clinical trials unit mght be able to help us - [email]",NA,NA,Other: Qatar,"Hospital data (electronic health record); National registries (e.g. death registry, cancer registry, etc.)",1,NA,1,0,0,1,NA,Long-term COVID-19 booster effectiveness by infection history and clinical vulnerability and immune imprinting: a retrospective population-based cohort study.,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Dr Hiam Chemaitelly, Infectious 
Disease Epidemiology Group, 
Weill Cornell Medicine-Qatar, 
Doha 24144, Qatar
[email].
edu",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,No,NA
55,"REACTing (the network, not the database)",NA,NA,NA,France; Other: Luxembourg,Hospital data (electronic health record),2,https://www.iame-research.center/associated-organisations/reacting-2/,1,0,0,0,NA,Corticosteroids in patients hospitalized for COVID-19 pneumonia who require oxygen: observational comparative study using routine care data.,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"François-Xavier Lescure, Service de Maladies Infectieuses et Tropicales, Hopital Bichat, Assistance Publique Hopitaux de Paris
E-mail address: [email]",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,No,NA
56,Rhode Island Hospital,"Can't find any contact point, but ""Samara Viner Brown"" is listed on an information access form for RIH hospital discharge data access request.",[email],https://health.ri.gov/data/hospitalization/discharge//,USA,Hospital data (electronic health record),3,NA,1,0,0,0,NA,Hydroxychloroquine use in hospitalised patients with COVID-19: An observational matched cohort study.,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Cheston Cunha - [email], Eleftherios Mylonakis - [email]",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,No,NA
57,Rush University Hospital Data Warehouse,NA,NA,NA,USA,Hospital data (electronic health record),1,https://www.rushu.rush.edu/research/resources-researchers/data-management,1,0,0,0,NA,Evaluation of a fast-and-frugal clinical decision algorithm ('pathways') on clinical outcomes in hospitalised patients with COVID-19 treated with anticoagulants.,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Benjamin Djulbegovic, MD, PhD, Beckman Research Institute, 1500 E Duarte Rd, Duarte, CA 91010-3000, USA.

[email]",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,No,NA
58,Swedish COVID-19 Investigation for Future Insights,Fredrik Nyberg (proj leader),[email],https://www.rushu.rush.edu/research-rush-university/resources-researchers/data-management,Other: Sweden,"National registries (e.g. death registry, cancer registry, etc.); Other: Outpatient",3,"https://www.gu.se/en/research/scifi-pearl

https://www.ncbi.nlm.nih.gov/pmc/articles/PMC8331198/",0,0,0,1,Outpatient,Regular Inhaled Corticosteroids Use May Protect Against Severe COVID-19 Outcome in COPD.,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Marina Labor, Cancer and Lung Health Care Unit, University Hospital in Linköping, Linköping, Sweden, Tel [phone]
Email [email]",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,No,NA
59,System for Research in Primary Care (SIDIAP),NA,[email],NA,Spain,Hospital data (electronic health record); Other: Outpatient data,3,NA,1,0,0,0,Outpatient data,"Characteristics and outcomes of 627 044 COVID-19 patients living with and without obesity in the United States, Spain, and the United Kingdom.",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Talita Duarte-Salles

Fundació Institut Universitari per a la recerca a l’Atenció Primària de Salut Jordi Gol i Gurina (IDIAPJGol), Barcelona, Spain
[email]",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,No,NA
60,The Civil Registration system,NA,[email],NA,Denmark,"National registries (e.g. death registry, cancer registry, etc.)",1,NA,0,0,0,1,NA,Thromboembolic Risk in Patients With Pneumonia and New-Onset Atrial Fibrillation Not Receiving Anticoagulation Therapy.,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA," Mette Søgaard, DVM, PhD, Department of Cardiology, Aalborg University Hospital, Sønder Skovvej 15, 9000 Aalborg, Denmark ([email])",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,No,NA
61,TriNetX database,NA,NA,NA,Other: Global,Hospital data (electronic health record); Other: Outpatient?,1,https://trinetx.com/solutions/real-world-datasets/#s_2,1,0,0,0,Outpatient?,Characteristics and outcomes of hospitalised adults with COVID-19 in a Global Health Research Network: a cohort study.,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Dr Ying Bao; [email],NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,No,NA
62,Two University Hospitals in Wuhan Region,NA,NA,NA,Other: China,Hospital data (electronic health record),3,NA,1,0,0,0,NA,High-Dose Intravenous Immunoglobulin in Severe Coronavirus Disease 2019: A Multicenter Retrospective Study in China,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Taisheng Li
[email]",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,No,NA
63,UCLA,NA,NA,NA,USA,Hospital data (electronic health record),1,[Design Study | ResearchGo | UCLA](https://www.researchgo.ucla.edu/design-study),1,0,0,0,NA,Increasing serum iron levels and their role in the risk of infectious diseases: a Mendelian randomization approach.,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Corresponding author. Lady Davis Institute for Medical Research, Jewish General Hospital, Pavilion H-413, 3755 Coˆte-
Ste-Catherine, Montre´ al, QC H3T 1E2, Canada. E-mail: [email]",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,No,NA
64,University College Hospital (UCH),"No information here, so unsure which study we are looking for? Link given is to the ""Find a study"" page.",NA,NA,UK,Hospital data (electronic health record),3,NA,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,No,NA
65,University of Minnesota Clinical and Translational Institute (CTSI) data repository,NA,[email],NA,USA,Hospital data (electronic health record),1,https://ctsi.umn.edu/services/data-informatics/find-access-data,1,0,0,0,NA,Application of Causal Discovery Algorithms in Studying the Nephrotoxicity of Remdesivir Using Longitudinal Data from the EHR.,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,https://www.linkedin.com/in/jianqiu-zhang-6b135a118/,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,No,NA
66,University of Washington (UW) Enterprise Data Warehouse,put “EDW Access” in the subject line,[email],NA,USA,Hospital data (electronic health record),1,https://itconnect.uw.edu/tools-services-support/data-reporting/data/enterprise-data-warehouse/,1,0,0,0,NA,"Tocilizumab in hospitalized patients with COVID-19: Clinical outcomes, inflammatory marker kinetics, and safety.",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Correspondence Joshua A. Hill, Fred Hutchinson Cancer Research Center and University of Washington, 1100 Fairview Ave N, Mail Stop E-400, Seattle, WA 98109.",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,No,NA
67,Vizient Clinical Data Base® (CDB),NA,[email],NA,USA,Insurance/claims data (prescription data),1,https://www.vizientinc.com/what-we-do/operations-and-quality/clinical-data-base,0,1,0,0,NA,Impact of COVID-19 on Outcomes in Ischemic Stroke Patients in the United States.,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Department of Neurology, University of Utah, 175 N. Medical Dr, Salt Lake City, UT 84132, United States
[email]",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,No,NA
68,danish registries,NA,[email],NA,Denmark,"Hospital data (electronic health record); National registries (e.g. death registry, cancer registry, etc.)",1,https://pure.au.dk/portal/en/publications/the-danish-national-prescription-registry,1,0,0,1,NA,Thromboembolic Risk in Patients With Pneumonia and New-Onset Atrial Fibrillation Not Receiving Anticoagulation Therapy.,Thromboembolic Risk in Patients With Pneumonia and New-Onset Atrial Fibrillation Not Receiving Anticoagulation Therapy.,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA," Mette Søgaard, DVM, PhD, Department of Cardiology, Aalborg University Hospital, Sønder Skovvej 15, 9000 Aalborg, Denmark ([email])"," Mette Søgaard, DVM, PhD, Department of Cardiology, Aalborg University Hospital, Sønder Skovvej 15, 9000 Aalborg, Denmark ([email])",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,No,NA
69,enterprise data warehouse (EDW) at Intermountain Healthcare,NA,[email],NA,USA,Hospital data (electronic health record),3,NA,1,0,0,0,NA,Broad-spectrum antibiotic use and poor outcomes in community-onset pneumonia: a cohort study.,Antibiotic Use and Outcomes After Implementation of the Drug Resistance in Pneumonia Score in ED Patients With Community-Onset Pneumonia.,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Brandon J. Webb, Division of Infectious Diseases and Clinical Epidemiology, Intermountain Medical Center, 5121 South Cottonwood Drive, Murray, UT 84157, USA. E-mail: [email]","Brandon J. Webb, MD, Division of Infectious Diseases and Clinical Epidemiology, Intermountain Medical Center, 5121 S Cottonwood Dr, Murray, UT 84157",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,No,NA
